County,State,Outbreak Date,Flock Type,Flock Size
Dubois,Indiana,2/8/2022,Commercial Turkey Meat Bird,29000
Fauquier,Virginia,2/12/2022,WOAH Non-Poultry,90
Fulton,Kentucky,2/12/2022,Commercial Broiler Production,231400
Webster,Kentucky,2/15/2022,Commercial Turkey Meat Bird,53300
Dubois,Indiana,2/16/2022,Commercial Turkey Meat Bird,26600
Suffolk,New York,2/18/2022,WOAH Non-Poultry,8
Knox,Maine,2/19/2022,WOAH Non-Poultry,30
New Castle,Delaware,2/22/2022,Commercial Table Egg Layer,1046900
Greene,Indiana,2/23/2022,Commercial Turkey Meat Bird,15400
Kalamazoo,Michigan,2/23/2022,WOAH Non-Poultry,30
Knox,Maine,2/23/2022,WOAH Non-Poultry,100
Greene,Indiana,2/23/2022,Commercial Turkey Meat Bird,48200
Dutchess,New York,2/24/2022,WOAH Non-Poultry,200
Ulster,New York,2/24/2022,WOAH Non-Poultry,70
Dubois,Indiana,2/24/2022,Commercial Turkey Meat Bird,36000
New London,Connecticut,3/1/2022,WOAH Non-Poultry,160
Pottawattamie,Iowa,3/1/2022,WOAH Non-Poultry,40
Dubois,Indiana,3/2/2022,Commercial Turkey Meat Bird,16500
Stoddard,Missouri,3/4/2022,Commercial Broiler Production,294800
Bates,Missouri,3/4/2022,WOAH Non-Poultry,50
Cecil,Maryland,3/4/2022,Commercial Table Egg Layer,644000
Charles Mix,South Dakota,3/5/2022,Commercial Turkey Meat Bird,44100
Buena Vista,Iowa,3/6/2022,Commercial Turkey Meat Bird,49800
New Castle,Delaware,3/8/2022,Commercial Table Egg Pullets,243900
Jasper,Missouri,3/8/2022,Commercial Turkey Meat Bird,25000
Queen Anne's,Maryland,3/8/2022,Commercial Broiler Production,139300
Lawrence,Missouri,3/9/2022,Commercial Turkey Breeder Replacement Hens,37800
Taylor,Iowa,3/10/2022,Commercial Table Egg Layer,915900
Cecil,Maryland,3/10/2022,Commercial Table Egg Layer,663400
Mclean,Illinois,3/11/2022,WOAH Non-Poultry,40
Franklin,Kansas,3/11/2022,WOAH Poultry,260
Lincoln,Maine,3/12/2022,WOAH Non-Poultry,100
Charles Mix,South Dakota,3/12/2022,Commercial Turkey Meat Bird,37500
Jefferson,Wisconsin,3/14/2022,Commercial Table Egg Layer,2750700
York,Maine,3/14/2022,WOAH Non-Poultry,180
Merrick,Nebraska,3/15/2022,WOAH Non-Poultry,90
Ralls,Missouri,3/15/2022,WOAH Non-Poultry,100
Rockingham,New Hampshire,3/16/2022,WOAH Non-Poultry,150
Sedgwick,Kansas,3/17/2022,WOAH Non-Poultry,6
Lincoln,Maine,3/17/2022,WOAH Non-Poultry,30
Kent,Delaware,3/17/2022,Commercial Broiler Production,147800
Buena Vista,Iowa,3/17/2022,Commercial Table Egg Layer,5347500
Cecil,Maryland,3/18/2022,Commercial Table Egg Pullets,315400
Dickinson,Kansas,3/18/2022,WOAH Poultry,250
Kingsbury,South Dakota,3/18/2022,Commercial Turkey Meat Bird,39200
Hanson,South Dakota,3/18/2022,Commercial Turkey Meat Bird,20200
Knox,Maine,3/19/2022,WOAH Non-Poultry,20
York,Maine,3/19/2022,WOAH Non-Poultry,70
Warren,Iowa,3/20/2022,WOAH Non-Poultry,10
Hutchinson,South Dakota,3/20/2022,Commercial Turkey Meat Bird,50400
Cumberland,Maine,3/22/2022,WOAH Poultry,250
Beadle,South Dakota,3/22/2022,Commercial Turkey Meat Bird,29400
Hanson,South Dakota,3/22/2022,Commercial Turkey Meat Bird,94600
Charles Mix,South Dakota,3/22/2022,Commercial Turkey Meat Bird,53800
Butler,Nebraska,3/22/2022,Commercial Broiler Production,570000
Kingsbury,South Dakota,3/23/2022,Commercial Table Egg Layer,120300
Beadle,South Dakota,3/23/2022,Commercial Turkey Meat Bird,49900
Suffolk,New York,3/23/2022,Commercial Upland Gamebird Producer,8500
Edmunds,South Dakota,3/23/2022,Commercial Turkey Breeder Hens,30800
Butler,Nebraska,3/24/2022,Commercial Broiler Production,418500
Macomb,Michigan,3/24/2022,WOAH Non-Poultry,70
Buena Vista,Iowa,3/24/2022,Commercial Turkey Meat Bird,53800
Jerauld,South Dakota,3/24/2022,Commercial Turkey Meat Bird,44000
Hutchinson,South Dakota,3/25/2022,Commercial Turkey Meat Bird,45800
Suffolk,New York,3/25/2022,WOAH Poultry,290
Franklin,Iowa,3/25/2022,Commercial Table Egg Pullets,250200
Mitchell,Kansas,3/25/2022,WOAH Non-Poultry,20
Stearns,Minnesota,3/26/2022,Commercial Turkey Meat Bird,23500
Mower,Minnesota,3/26/2022,WOAH Non-Poultry,20
Meeker,Minnesota,3/26/2022,Commercial Turkey Meat Bird,287500
Gentry,Missouri,3/26/2022,WOAH Non-Poultry,140
Holt,Nebraska,3/26/2022,WOAH Non-Poultry,50
Bon Homme,South Dakota,3/26/2022,WOAH Non-Poultry,230
Washington,Maine,3/26/2022,WOAH Non-Poultry,20
Clark,South Dakota,3/27/2022,Commercial Turkey Meat Bird,43100
Mcpherson,South Dakota,3/27/2022,Commercial Turkey Meat Bird,43900
Hutchinson,South Dakota,3/27/2022,Commercial Turkey Meat Bird,39200
Guthrie,Iowa,3/28/2022,Commercial Table Egg Layer,1460000
Hamilton,Iowa,3/28/2022,Commercial Turkey Meat Bird,25800
Edmunds,South Dakota,3/29/2022,Commercial Turkey Breeder Hens,21900
Bon Homme,South Dakota,3/29/2022,Commercial Turkey Meat Bird,48200
Kandiyohi,Minnesota,3/29/2022,Commercial Turkey Meat Bird,39500
Spink,South Dakota,3/29/2022,Commercial Turkey Meat Bird,45900
Kidder,North Dakota,3/29/2022,WOAH Poultry,30
Johnson,Wyoming,3/29/2022,WOAH Non-Poultry,40
Lac Qui Parle,Minnesota,3/29/2022,Commercial Turkey Meat Bird,22500
Monroe,New York,3/29/2022,WOAH Poultry,400
Franklin,Ohio,3/29/2022,WOAH Non-Poultry,8
Berkshire,Massachusetts,3/29/2022,WOAH Non-Poultry,260
Johnston,North Carolina,3/29/2022,Commercial Turkey Meat Bird,32100
Knox,Maine,3/29/2022,WOAH Non-Poultry,40
Lincoln,Maine,3/30/2022,WOAH Non-Poultry,3
Brule,South Dakota,3/30/2022,Commercial Turkey Meat Bird,55100
Park,Wyoming,3/30/2022,WOAH Non-Poultry,40
Buena Vista,Iowa,3/30/2022,Commercial Turkey Meat Bird,35600
Stearns,Minnesota,3/31/2022,WOAH Non-Poultry,150
Osceola,Iowa,3/31/2022,Commercial Table Egg Layer,5011700
Morrison,Minnesota,3/31/2022,Commercial Turkey Meat Bird,52600
Dickey,North Dakota,3/31/2022,WOAH Poultry,30
Cherokee,Iowa,3/31/2022,Commercial Turkey Meat Bird,88000
Carroll,Illinois,3/31/2022,WOAH Non-Poultry,40
Mcpherson,South Dakota,3/31/2022,Commercial Turkey Breeder Hens,26000
Dickey,North Dakota,4/1/2022,Commercial Turkey Meat Bird,60700
Fremont,Wyoming,4/1/2022,WOAH Non-Poultry,50
Charles Mix,South Dakota,4/1/2022,Commercial Turkey Meat Bird,81500
Jasper,Missouri,4/1/2022,Commercial Turkey Meat Bird,35300
Rock,Wisconsin,4/1/2022,WOAH Non-Poultry,20
Edmunds,South Dakota,4/1/2022,Commercial Turkey Breeder Replacement Hens,30600
Johnston,North Carolina,4/2/2022,Commercial Turkey Meat Bird,18900
Lake,South Dakota,4/2/2022,Commercial Turkey Meat Bird,59000
Humboldt,Iowa,4/2/2022,Commercial Table Egg Breeder,15300
Sac,Iowa,4/2/2022,Commercial Turkey Meat Bird,37200
Spink,South Dakota,4/2/2022,Commercial Turkey Meat Bird,41800
Johnston,North Carolina,4/2/2022,Commercial Turkey Meat Bird,9500
Stearns,Minnesota,4/2/2022,Commercial Turkey Meat Bird,27600
Lamoure,North Dakota,4/2/2022,Commercial Turkey Meat Bird,27400
Wayne,North Carolina,4/2/2022,Commercial Turkey Meat Bird,16900
Dodge,Minnesota,4/3/2022,Commercial Turkey Meat Bird,20000
Le Sueur,Minnesota,4/3/2022,Commercial Turkey Meat Bird,19600
Erath,Texas,4/3/2022,Commercial Upland Gamebird Producer,1700
Mcpherson,South Dakota,4/4/2022,Commercial Turkey Meat Bird,61000
Hamilton,Iowa,4/4/2022,Commercial Turkey Poult Supplier,8100
Becker,Minnesota,4/4/2022,Commercial Turkey Meat Bird,44700
Lamoure,North Dakota,4/4/2022,Commercial Turkey Meat Bird,50900
Kandiyohi,Minnesota,4/4/2022,Commercial Turkey Breeder Hens,20400
Morrison,Minnesota,4/4/2022,Commercial Turkey Meat Bird,32400
Kandiyohi,Minnesota,4/4/2022,Commercial Turkey Meat Bird,38500
Kandiyohi,Minnesota,4/4/2022,Commercial Turkey Breeder Hens,48500
Big Stone,Minnesota,4/5/2022,Commercial Turkey Meat Bird,49500
Morrison,Minnesota,4/5/2022,Commercial Turkey Meat Bird,26200
Wayne,North Carolina,4/5/2022,Commercial Turkey Meat Bird,14200
Spink,South Dakota,4/5/2022,Commercial Turkey Meat Bird,26300
Faulk,South Dakota,4/5/2022,Commercial Turkey Meat Bird,48000
Hardin,Iowa,4/5/2022,Commercial Turkey Meat Bird,46000
Waseca,Minnesota,4/5/2022,Commercial Turkey Meat Bird,25500
Stearns,Minnesota,4/5/2022,Commercial Turkey Meat Bird,40800
Morrison,Minnesota,4/5/2022,Commercial Turkey Meat Bird,105300
Meeker,Minnesota,4/5/2022,Commercial Turkey Meat Bird,128500
Beadle,South Dakota,4/5/2022,Commercial Turkey Meat Bird,55600
Lawrence,Missouri,4/5/2022,Commercial Turkey Meat Bird,27600
Scotts Bluff,Nebraska,4/5/2022,WOAH Non-Poultry,30
Cass,North Dakota,4/5/2022,WOAH Non-Poultry,110
Clark,South Dakota,4/5/2022,Commercial Turkey Meat Bird,24000
Orleans,New York,4/5/2022,WOAH Poultry,30
Sheridan,Wyoming,4/5/2022,WOAH Non-Poultry,50
Waldo,Maine,4/5/2022,WOAH Non-Poultry,50
Fulton,New York,4/6/2022,WOAH Non-Poultry,4
Park,Wyoming,4/6/2022,WOAH Non-Poultry,100
Dade,Missouri,4/6/2022,Commercial Turkey Meat Bird,14000
Waseca,Minnesota,4/6/2022,Commercial Turkey Meat Bird,17900
Wayne,North Carolina,4/6/2022,Commercial Broiler Production,65600
Wayne,North Carolina,4/6/2022,Commercial Broiler Production,216000
Mcpherson,South Dakota,4/6/2022,Commercial Turkey Meat Bird,45900
Cascade,Montana,4/7/2022,WOAH Poultry,22000
Wayne,North Carolina,4/7/2022,Commercial Turkey Meat Bird,18500
Racine,Wisconsin,4/7/2022,WOAH Poultry,220
Judith Basin,Montana,4/7/2022,WOAH Non-Poultry,20
Kandiyohi,Minnesota,4/7/2022,Commercial Turkey Breeder Hens,20800
Edmunds,South Dakota,4/8/2022,Commercial Turkey Meat Bird,36400
Stutsman,North Dakota,4/8/2022,WOAH Poultry,40
Elkhart,Indiana,4/8/2022,Commercial Duck Breeder,4700
Pitkin,Colorado,4/8/2022,WOAH Poultry,30
Clark,South Dakota,4/8/2022,Commercial Turkey Meat Bird,38700
Renville,Minnesota,4/8/2022,Commercial Turkey Meat Bird,76400
Otter Tail,Minnesota,4/8/2022,Commercial Turkey Meat Bird,29900
Swift,Minnesota,4/9/2022,Commercial Turkey Meat Bird,130900
Le Sueur,Minnesota,4/9/2022,Commercial Turkey Meat Bird,37800
Stearns,Minnesota,4/9/2022,Commercial Turkey Meat Bird,26100
Yankton,South Dakota,4/9/2022,Commercial Turkey Meat Bird,76100
Menominee,Michigan,4/11/2022,WOAH Non-Poultry,70
Morrison,Minnesota,4/12/2022,Commercial Turkey Meat Bird,37600
Dixon,Nebraska,4/12/2022,Commercial Table Egg Layer,1746900
Morrison,Minnesota,4/12/2022,Commercial Broiler Production,42900
Kandiyohi,Minnesota,4/12/2022,Commercial Turkey Meat Bird,37100
Sheridan,North Dakota,4/12/2022,WOAH Non-Poultry,30
Toole,Montana,4/12/2022,WOAH Non-Poultry,20
Benton,Minnesota,4/12/2022,WOAH Non-Poultry,130
Morrison,Minnesota,4/12/2022,Commercial Table Egg Layer,216200
Barron,Wisconsin,4/12/2022,Commercial Turkey Meat Bird,46500
Wayne,North Carolina,4/12/2022,Commercial Broiler Production,89700
Yellow Medicine,Minnesota,4/12/2022,Commercial Turkey Meat Bird,44800
Waseca,Minnesota,4/13/2022,Commercial Turkey Meat Bird,20300
Barnes,North Dakota,4/13/2022,WOAH Poultry,90
Otter Tail,Minnesota,4/13/2022,Commercial Turkey Meat Bird,35700
Deuel,South Dakota,4/13/2022,Commercial Upland Gamebird Producer,1400
Benton,Minnesota,4/13/2022,WOAH Non-Poultry,7
Menominee,Michigan,4/13/2022,WOAH Poultry,350
Mcpherson,Kansas,4/13/2022,Commercial Turkey Breeder Hens,6900
Blue Earth,Minnesota,4/13/2022,Commercial Turkey Meat Bird,22700
Gooding,Idaho,4/14/2022,WOAH Poultry,20
Caribou,Idaho,4/14/2022,WOAH Non-Poultry,7
Blue Earth,Minnesota,4/14/2022,Commercial Turkey Meat Bird,26400
Columbia,Wisconsin,4/14/2022,WOAH Non-Poultry,70
Meeker,Minnesota,4/14/2022,Commercial Turkey Meat Bird,73200
Sheboygan,Wisconsin,4/14/2022,WOAH Non-Poultry,20
Elkhart,Indiana,4/14/2022,Commercial Duck Breeder,6400
Lamoure,North Dakota,4/14/2022,WOAH Non-Poultry,10
Macomb,Michigan,4/15/2022,WOAH Non-Poultry,40
Livingston,Michigan,4/15/2022,WOAH Non-Poultry,20
Polk,Wisconsin,4/15/2022,Commercial Turkey Meat Bird,22000
Utah,Utah,4/15/2022,WOAH Non-Poultry,7
Lancaster,Pennsylvania,4/15/2022,Commercial Table Egg Layer,1380500
Menominee,Michigan,4/16/2022,WOAH Non-Poultry,30
Gooding,Idaho,4/19/2022,WOAH Non-Poultry,80
Montrose,Colorado,4/19/2022,Commercial Broiler Breeder,58000
Meeker,Minnesota,4/19/2022,Commercial Turkey Meat Bird,53000
Swift,Minnesota,4/19/2022,Commercial Turkey Meat Bird,31600
Morrison,Minnesota,4/19/2022,Commercial Turkey Meat Bird,17600
La Plata,Colorado,4/19/2022,WOAH Poultry,40
Kandiyohi,Minnesota,4/19/2022,Commercial Turkey Meat Bird,35700
Morrison,Minnesota,4/19/2022,Commercial Turkey Meat Bird,58100
Stutsman,North Dakota,4/19/2022,WOAH Poultry,20
Kandiyohi,Minnesota,4/19/2022,Commercial Turkey Meat Bird,38700
Morrison,Minnesota,4/19/2022,Commercial Turkey Meat Bird,47700
Otter Tail,Minnesota,4/19/2022,Commercial Turkey Meat Bird,29700
Elkhart,Indiana,4/20/2022,Commercial Duck Meat Bird,6600
Stearns,Minnesota,4/20/2022,Commercial Turkey Meat Bird,72000
Todd,Minnesota,4/20/2022,Commercial Turkey Meat Bird,30100
Glacier,Montana,4/20/2022,WOAH Poultry,54200
Stearns,Minnesota,4/20/2022,Commercial Turkey Meat Bird,62800
Madison,Idaho,4/20/2022,WOAH Poultry,200
Lancaster,Pennsylvania,4/20/2022,Commercial Table Egg Layer,1127700
Todd,Minnesota,4/20/2022,Commercial Turkey Meat Bird,30300
Lancaster,Pennsylvania,4/20/2022,Commercial Table Egg Layer,879400
Renville,North Dakota,4/21/2022,WOAH Non-Poultry,70
Todd,Minnesota,4/21/2022,Commercial Turkey Meat Bird,19700
Todd,Minnesota,4/21/2022,Commercial Turkey Meat Bird,37000
Morrison,Minnesota,4/21/2022,Commercial Turkey Meat Bird,40900
Bremer,Iowa,4/21/2022,Commercial Turkey Meat Bird,29200
Richland,North Dakota,4/21/2022,Commercial Turkey Meat Bird,27500
Lancaster,Pennsylvania,4/22/2022,Commercial Broiler Production,50300
Yellow Medicine,Minnesota,4/22/2022,Commercial Turkey Meat Bird,49500
Otter Tail,Minnesota,4/22/2022,Commercial Turkey Meat Bird,27300
Swift,Minnesota,4/22/2022,Commercial Turkey Meat Bird,127400
Polk,Wisconsin,4/23/2022,WOAH Non-Poultry,40
Rice,Minnesota,4/25/2022,WOAH Non-Poultry,90
Menominee,Michigan,4/25/2022,WOAH Non-Poultry,40
Cache,Utah,4/25/2022,Commercial Table Egg Layer,1501200
Stearns,Minnesota,4/25/2022,Commercial Turkey Meat Bird,14600
Richland,North Dakota,4/26/2022,WOAH Poultry,20
Lancaster,Pennsylvania,4/26/2022,Commercial Table Egg Layer,307400
Kossuth,Iowa,4/26/2022,WOAH Non-Poultry,4
Missoula,Montana,4/26/2022,WOAH Non-Poultry,70
Republic,Kansas,4/27/2022,WOAH Poultry,110
Lancaster,Pennsylvania,4/27/2022,Commercial Broiler Breeder Pullets,18100
Knox,Nebraska,4/27/2022,Commercial Table Egg Layer,2118000
Saginaw,Michigan,4/27/2022,WOAH Non-Poultry,80
Swift,Minnesota,4/28/2022,WOAH Non-Poultry,20
Caledonia,Vermont,4/28/2022,WOAH Non-Poultry,30
Barron,Wisconsin,4/28/2022,Commercial Turkey Meat Bird,110700
Johnson,Indiana,4/28/2022,WOAH Non-Poultry,40
Wexford,Michigan,4/28/2022,WOAH Poultry,70
Carver,Minnesota,4/28/2022,WOAH Non-Poultry,20
Washington,Nebraska,4/29/2022,WOAH Non-Poultry,50
Lancaster,Pennsylvania,4/29/2022,Commercial Duck Meat Bird,19300
Barron,Wisconsin,4/29/2022,WOAH Non-Poultry,150
Weld,Colorado,4/29/2022,Commercial Table Egg Layer,1366200
Oconto,Wisconsin,4/29/2022,WOAH Non-Poultry,220
Matanuska Susitna,Alaska,4/29/2022,WOAH Non-Poultry,30
Gallatin,Montana,4/29/2022,WOAH Non-Poultry,20
Stearns,Minnesota,4/29/2022,Commercial Turkey Breeder Hens,9600
Fergus,Montana,4/29/2022,WOAH Non-Poultry,110
Pondera,Montana,4/29/2022,WOAH Non-Poultry,2000
Morrison,Minnesota,4/30/2022,WOAH Non-Poultry,50
Chisago,Minnesota,4/30/2022,WOAH Non-Poultry,60
Sequoyah,Oklahoma,4/30/2022,Commercial Broiler Breeder,13800
Chisago,Minnesota,4/30/2022,WOAH Non-Poultry,30
Branch,Michigan,4/30/2022,WOAH Non-Poultry,20
Fond Du Lac,Wisconsin,5/3/2022,WOAH Non-Poultry,20
Polk,Wisconsin,5/3/2022,WOAH Non-Poultry,120
Beadle,South Dakota,5/3/2022,Commercial Turkey Meat Bird,56200
Berks,Pennsylvania,5/3/2022,Commercial Duck Breeder,29600
Sauk,Wisconsin,5/3/2022,WOAH Non-Poultry,40
Berks,Pennsylvania,5/3/2022,Commercial Duck Meat Bird,74300
Kane,Illinois,5/3/2022,WOAH Non-Poultry,50
Barron,Wisconsin,5/3/2022,Commercial Turkey Meat Bird,19300
Chisago,Minnesota,5/3/2022,WOAH Non-Poultry,30
Barron,Wisconsin,5/3/2022,Commercial Turkey Meat Bird,46700
Lyon,Minnesota,5/3/2022,Commercial Turkey Meat Bird,120300
Carver,Minnesota,5/4/2022,WOAH Non-Poultry,30
Day,South Dakota,5/4/2022,WOAH Poultry,80
Hamlin,South Dakota,5/4/2022,WOAH Non-Poultry,20
Bremer,Iowa,5/4/2022,WOAH Non-Poultry,50
Pierce,Wisconsin,5/5/2022,WOAH Non-Poultry,30
Pacific,Washington,5/5/2022,WOAH Poultry,40
Linn,Oregon,5/5/2022,WOAH Non-Poultry,90
Oakland,Michigan,5/6/2022,WOAH Non-Poultry,50
Fergus,Montana,5/6/2022,WOAH Non-Poultry,20
Anoka,Minnesota,5/6/2022,WOAH Non-Poultry,10
Barron,Wisconsin,5/7/2022,Commercial Turkey Meat Bird,20100
Spokane,Washington,5/7/2022,WOAH Non-Poultry,80
Canyon,Idaho,5/9/2022,WOAH Poultry,50
Pierce,Washington,5/10/2022,WOAH Non-Poultry,20
Berks,Pennsylvania,5/10/2022,Commercial Duck Meat Bird,37300
Ada,Idaho,5/10/2022,WOAH Poultry,70
Crow Wing,Minnesota,5/10/2022,WOAH Poultry,150
Berks,Pennsylvania,5/10/2022,Commercial Duck Breeder,23800
Todd,Minnesota,5/10/2022,WOAH Non-Poultry,50
Lancaster,Pennsylvania,5/10/2022,Commercial Table Egg Layer,72300
Muskegon,Michigan,5/10/2022,Commercial Turkey Meat Bird,35100
Ada,Idaho,5/11/2022,WOAH Non-Poultry,4
Clallam,Washington,5/11/2022,WOAH Non-Poultry,10
Chisago,Minnesota,5/11/2022,WOAH Poultry,160
Cache,Utah,5/11/2022,WOAH Non-Poultry,20
Clallam,Washington,5/11/2022,WOAH Non-Poultry,10
Pierce,Washington,5/11/2022,WOAH Non-Poultry,20
Ada,Idaho,5/12/2022,WOAH Non-Poultry,10
Okanogan,Washington,5/12/2022,WOAH Non-Poultry,20
Whatcom,Washington,5/12/2022,WOAH Non-Poultry,80
Chisago,Minnesota,5/12/2022,WOAH Non-Poultry,40
Grant,Minnesota,5/12/2022,WOAH Non-Poultry,310
Lincoln,Wyoming,5/13/2022,WOAH Non-Poultry,40
Barron,Wisconsin,5/13/2022,Commercial Turkey Meat Bird,10500
Marinette,Wisconsin,5/13/2022,WOAH Non-Poultry,90
Sheridan,Wyoming,5/13/2022,WOAH Non-Poultry,20
Canyon,Idaho,5/13/2022,WOAH Non-Poultry,9
Ada,Idaho,5/13/2022,WOAH Non-Poultry,60
Berks,Pennsylvania,5/14/2022,Commercial Table Egg Breeder,83700
Dunn,Wisconsin,5/16/2022,WOAH Non-Poultry,150
Canyon,Idaho,5/17/2022,WOAH Poultry,30
Thurston,Washington,5/17/2022,WOAH Non-Poultry,410
Canyon,Idaho,5/17/2022,WOAH Non-Poultry,50
Salt Lake,Utah,5/17/2022,WOAH Non-Poultry,30
Canyon,Idaho,5/17/2022,WOAH Poultry,30
Monmouth,New Jersey,5/17/2022,WOAH Poultry,60
Burke,North Dakota,5/17/2022,WOAH Non-Poultry,50
Berks,Pennsylvania,5/17/2022,Commercial Table Egg Layer,79000
Boone,Illinois,5/17/2022,WOAH Non-Poultry,20
Ada,Idaho,5/17/2022,WOAH Non-Poultry,20
Ada,Idaho,5/17/2022,WOAH Poultry,9
Lane,Oregon,5/17/2022,WOAH Poultry,450
