County,State,Outbreak Date,Flock Type,Flock Size
Buena Vista,Iowa,12/12/2022,Commercial Turkey Meat Bird,51200
Ida,Iowa,12/12/2022,Commercial Turkey Meat Bird,90000
Hanson,South Dakota,12/12/2022,Commercial Turkey Meat Bird,23900
Cherokee,Iowa,12/12/2022,Commercial Turkey Meat Bird,50000
Wadena,Minnesota,12/12/2022,Commercial Turkey Meat Bird,298100
Sac,Iowa,12/12/2022,Commercial Turkey Meat Bird,50000
Columbia,Oregon,12/13/2022,WOAH Non-Poultry,100
Linn,Oregon,12/13/2022,WOAH Non-Poultry,20
Daviess,Indiana,12/13/2022,Commercial Turkey Meat Bird,11400
Spink,South Dakota,12/14/2022,WOAH Poultry,280
Moody,South Dakota,12/14/2022,Commercial Table Egg Layer,1332100
Knox,Nebraska,12/14/2022,WOAH Poultry,160
Weakley,Tennessee,12/14/2022,WOAH Poultry,37900
Franklin,Washington,12/14/2022,Commercial Table Egg Layer,1015500
Redwood,Minnesota,12/14/2022,WOAH Non-Poultry,40
Polk,Oregon,12/15/2022,WOAH Non-Poultry,20
Duval,Florida,12/16/2022,WOAH Non-Poultry,10
Weld,Colorado,12/16/2022,Commercial Table Egg Layer,1291000
Butte,California,12/16/2022,WOAH Non-Poultry,20
Flathead,Montana,12/16/2022,WOAH Non-Poultry,0
Mendocino,California,12/19/2022,WOAH Non-Poultry,20
Weld,Colorado,12/20/2022,Commercial Table Egg Layer,239700
Hanson,South Dakota,12/20/2022,Commercial Turkey Meat Bird,31800
Gem,Idaho,12/20/2022,WOAH Non-Poultry,80
Bates,Missouri,12/21/2022,WOAH Non-Poultry,30
Weakley,Tennessee,12/21/2022,WOAH Poultry,28800
St. Clair,Illinois,12/21/2022,WOAH Non-Poultry,60
Umatilla,Oregon,12/21/2022,WOAH Non-Poultry,10
Glenn,California,12/22/2022,Commercial Upland Gamebird Producer,32000
Weakley,Tennessee,12/28/2022,Commercial Broiler Breeder,43600
Elk,Kansas,12/28/2022,WOAH Non-Poultry,30
Weakley,Tennessee,12/28/2022,Commercial Broiler Breeder,19000
Pierce,Washington,12/29/2022,WOAH Non-Poultry,40
Snohomish,Washington,12/30/2022,WOAH Poultry,180
Sanilac,Michigan,12/30/2022,WOAH Non-Poultry,30
Johnson,Missouri,1/4/2023,WOAH Non-Poultry,30
Josephine,Oregon,1/4/2023,WOAH Non-Poultry,30
Anderson,Kansas,1/4/2023,Commercial Upland Gamebird Producer,8900
Codington,South Dakota,1/5/2023,WOAH Poultry,140
Thurston,Washington,1/6/2023,WOAH Non-Poultry,120
Weld,Colorado,1/6/2023,WOAH Non-Poultry,40
San Joaquin,California,1/9/2023,WOAH Non-Poultry,10
Sonoma,California,1/9/2023,WOAH Non-Poultry,6
Sonoma,California,1/9/2023,WOAH Non-Poultry,20
Scotts Bluff,Nebraska,1/9/2023,WOAH Non-Poultry,7
Cascade,Montana,1/10/2023,WOAH Non-Poultry,10
Douglas,Oregon,1/11/2023,WOAH Non-Poultry,1
Tehama,California,1/12/2023,WOAH Poultry,23700
Mitchell,Kansas,1/17/2023,Commercial Upland Gamebird Producer,6900
Licking,Ohio,1/18/2023,WOAH Non-Poultry,30
Lampasas,Texas,1/18/2023,WOAH Poultry,70
Rockingham,Virginia,1/19/2023,Commercial Turkey Meat Bird,25300
El Dorado,California,1/19/2023,WOAH Non-Poultry,20
Snohomish,Washington,1/19/2023,WOAH Non-Poultry,20
Larimer,Colorado,1/20/2023,WOAH Non-Poultry,70
Weakley,Tennessee,1/20/2023,Commercial Broiler Production,267800
Belknap,New Hampshire,1/23/2023,WOAH Non-Poultry,40
Suffolk,New York,1/25/2023,WOAH Non-Poultry,10
Buena Vista,Iowa,1/25/2023,Commercial Turkey Meat Bird,27700
Polk,Oregon,1/25/2023,WOAH Non-Poultry,20
Rowan,North Carolina,1/25/2023,WOAH Non-Poultry,2
Rockingham,Virginia,1/25/2023,Commercial Turkey Meat Bird,11100
Hancock,Maine,1/27/2023,WOAH Non-Poultry,40
Lancaster,Pennsylvania,2/1/2023,Commercial Duck Meat Bird,32800
Lancaster,Pennsylvania,2/1/2023,WOAH Poultry,2700
Placer,California,2/6/2023,WOAH Non-Poultry,30
Merced,California,2/6/2023,Commercial Duck Breeder,29100
San Joaquin,California,2/6/2023,WOAH Non-Poultry,8
Park,Wyoming,2/6/2023,WOAH Non-Poultry,10
Hancock,Maine,2/6/2023,WOAH Non-Poultry,30
Kennebec,Maine,2/6/2023,WOAH Non-Poultry,40
Leake,Mississippi,2/7/2023,Commercial Broiler Production,89800
Allegheny,Pennsylvania,2/7/2023,WOAH Non-Poultry,20
Mitchell,Kansas,2/8/2023,Commercial Upland Gamebird Producer,17000
Lancaster,Pennsylvania,2/8/2023,WOAH Poultry,20300
Carroll,Missouri,2/13/2023,WOAH Non-Poultry,9
Doniphan,Kansas,2/13/2023,WOAH Non-Poultry,30
Benton,Washington,2/14/2023,WOAH Non-Poultry,60
Hillsborough,Florida,2/14/2023,WOAH Non-Poultry,10
Columbia,New York,2/15/2023,WOAH Poultry,250
San Joaquin,California,2/17/2023,WOAH Non-Poultry,160
Tioga,Pennsylvania,2/17/2023,WOAH Non-Poultry,50
Copiah,Mississippi,2/17/2023,WOAH Poultry,50
Lancaster,Pennsylvania,2/21/2023,Commercial Broiler Production,97700
Lincoln,Nebraska,2/21/2023,WOAH Poultry,420
Lancaster,Pennsylvania,2/22/2023,WOAH Poultry,4200
Lancaster,Pennsylvania,2/23/2023,WOAH Poultry,2000
Alexandria City,Virginia,2/23/2023,Live Bird Market,800
Moffat,Colorado,2/23/2023,WOAH Non-Poultry,40
Wayne,Illinois,2/24/2023,Commercial Turkey Meat Bird,18200
Lancaster,Pennsylvania,2/24/2023,WOAH Poultry,4000
Chester,Pennsylvania,2/24/2023,WOAH Poultry,3400
Lancaster,Pennsylvania,2/27/2023,WOAH Poultry,4400
Miami-dade,Florida,2/28/2023,Live Bird Market,510
Douglas,Nevada,3/3/2023,WOAH Non-Poultry,20
Chester,Pennsylvania,3/3/2023,WOAH Poultry,5200
Lancaster,Pennsylvania,3/4/2023,Commercial Turkey Meat Bird,19600
Lancaster,Pennsylvania,3/4/2023,Commercial Duck Breeder,11300
Lancaster,Pennsylvania,3/4/2023,Commercial Turkey Meat Bird,26600
Chester,Pennsylvania,3/4/2023,WOAH Poultry,6900
Northumberland,Pennsylvania,3/4/2023,WOAH Poultry,680
Lancaster,Pennsylvania,3/6/2023,WOAH Poultry,6000
Lancaster,Pennsylvania,3/6/2023,WOAH Poultry,1800
Lancaster,Pennsylvania,3/6/2023,WOAH Poultry,310
Bingham,Idaho,3/6/2023,WOAH Non-Poultry,10
Bucks,Pennsylvania,3/6/2023,WOAH Poultry,1700
Rockingham,Virginia,3/7/2023,WOAH Non-Poultry,250
Lancaster,Pennsylvania,3/13/2023,WOAH Poultry,6000
Lancaster,Pennsylvania,3/14/2023,WOAH Poultry,3000
Eaton,Michigan,3/14/2023,WOAH Non-Poultry,20
Lancaster,Pennsylvania,3/14/2023,WOAH Poultry,2400
Lancaster,Pennsylvania,3/14/2023,WOAH Poultry,3000
Lancaster,Pennsylvania,3/14/2023,WOAH Poultry,2400
Lancaster,Pennsylvania,3/14/2023,WOAH Poultry,3900
Mifflin,Pennsylvania,3/15/2023,WOAH Non-Poultry,60
Chickasaw,Iowa,3/15/2023,WOAH Non-Poultry,50
Monroe,Mississippi,3/16/2023,WOAH Non-Poultry,30
Lancaster,Pennsylvania,3/16/2023,WOAH Poultry,2400
Maries,Missouri,3/16/2023,WOAH Non-Poultry,10
Chester,Pennsylvania,3/16/2023,Commercial Turkey Meat Bird,11800
Lancaster,Pennsylvania,3/16/2023,WOAH Poultry,1600
Lancaster,Pennsylvania,3/17/2023,WOAH Poultry,2500
Hillsborough,Florida,3/21/2023,Live Bird Market,340
Washington,New York,3/21/2023,WOAH Non-Poultry,50
Klamath,Oregon,3/22/2023,WOAH Non-Poultry,30
Spink,South Dakota,3/22/2023,Commercial Upland Gamebird Producer,570
Queens,New York,3/22/2023,Live Bird Market,140
Tompkins,New York,3/22/2023,WOAH Poultry,6500
Hale,Texas,3/22/2023,WOAH Non-Poultry,20
Lapeer,Michigan,3/23/2023,WOAH Poultry,950
Ellsworth,Kansas,3/24/2023,WOAH Non-Poultry,50
Arapahoe,Colorado,3/24/2023,WOAH Non-Poultry,10
Yuma,Colorado,3/28/2023,WOAH Poultry,310
Umatilla,Oregon,3/30/2023,WOAH Non-Poultry,50
Le Sueur,Minnesota,4/3/2023,WOAH Non-Poultry,100
Queens,New York,4/5/2023,Live Bird Market,1300
Mitchell,Kansas,4/10/2023,WOAH Non-Poultry,30
Pueblo,Colorado,4/12/2023,WOAH Non-Poultry,30
Putnam,New York,4/12/2023,WOAH Poultry,200
Modoc,California,4/12/2023,WOAH Non-Poultry,60
Sheridan,Nebraska,4/14/2023,WOAH Non-Poultry,10
Rosebud,Montana,4/14/2023,WOAH Non-Poultry,0
Bonneville,Idaho,4/17/2023,WOAH Non-Poultry,40
Putnam,New York,4/17/2023,WOAH Poultry,110
Moffat,Colorado,4/17/2023,WOAH Non-Poultry,80
Kings,New York,4/18/2023,Live Bird Market,1400
Beadle,South Dakota,4/19/2023,Commercial Turkey Meat Bird,75800
Dickey,North Dakota,4/19/2023,Commercial Turkey Meat Bird,58500
Routt,Colorado,4/24/2023,WOAH Non-Poultry,20
Posey,Indiana,5/5/2023,WOAH Non-Poultry,20
Nobles,Minnesota,5/11/2023,WOAH Non-Poultry,100
Rowan,North Carolina,5/18/2023,WOAH Non-Poultry,30
Phelps,Missouri,5/18/2023,WOAH Non-Poultry,80
Kings,New York,7/25/2023,Live Bird Market,570
Kings,New York,7/28/2023,Live Bird Market,490
Kings,New York,8/3/2023,Live Bird Market,800
Union,New Jersey,9/15/2023,Live Bird Market,520
Canyon,Idaho,10/3/2023,WOAH Non-Poultry,70
Jerauld,South Dakota,10/4/2023,Commercial Turkey Meat Bird,47300
Sanpete,Utah,10/6/2023,Commercial Turkey Meat Bird,134200
Sanpete,Utah,10/6/2023,Commercial Turkey Meat Bird,7600
Glacier,Montana,10/10/2023,WOAH Poultry,77100
Meeker,Minnesota,10/11/2023,Commercial Turkey Meat Bird,115000
Williams,North Dakota,10/12/2023,WOAH Non-Poultry,10
Weld,Colorado,10/12/2023,WOAH Non-Poultry,30
Meeker,Minnesota,10/13/2023,Commercial Turkey Meat Bird,71000
Flathead,Montana,10/13/2023,WOAH Non-Poultry,8
Golden Valley,North Dakota,10/13/2023,WOAH Non-Poultry,90
Carter,Oklahoma,10/16/2023,WOAH Non-Poultry,80
King,Washington,10/17/2023,WOAH Non-Poultry,10
Faulk,South Dakota,10/17/2023,Commercial Turkey Meat Bird,49700
Becker,Minnesota,10/17/2023,Commercial Turkey Breeder Toms,2700
Mcpherson,South Dakota,10/17/2023,Commercial Turkey Meat Bird,65000
Blue Earth,Minnesota,10/18/2023,Commercial Turkey Meat Bird,11500
Redwood,Minnesota,10/18/2023,Commercial Turkey Meat Bird,8900
Park,Montana,10/19/2023,WOAH Non-Poultry,3
Becker,Minnesota,10/19/2023,Commercial Breeder Operation,20200
Spink,South Dakota,10/19/2023,Commercial Turkey Meat Bird,34000
Union,Oregon,10/20/2023,WOAH Poultry,100
Buena Vista,Iowa,10/23/2023,Commercial Turkey Meat Bird,49100
Blue Earth,Minnesota,10/24/2023,Commercial Turkey Meat Bird,11900
Pocahontas,Iowa,10/24/2023,Commercial Turkey Meat Bird,50000
Guthrie,Iowa,10/24/2023,WOAH Non-Poultry,50
Kandiyohi,Minnesota,10/24/2023,Commercial Turkey Meat Bird,53700
Pine,Minnesota,10/25/2023,WOAH Non-Poultry,30
Clark,South Dakota,10/25/2023,Commercial Turkey Meat Bird,31100
Union,Oregon,10/25/2023,WOAH Non-Poultry,30
Beadle,South Dakota,10/25/2023,Commercial Turkey Meat Bird,51100
Meeker,Minnesota,10/25/2023,Commercial Turkey Meat Bird,33000
Brown,Minnesota,10/25/2023,WOAH Non-Poultry,20
Hanson,South Dakota,10/25/2023,Commercial Turkey Meat Bird,13400
Merced,California,10/26/2023,Commercial Turkey Meat Bird,31600
Kittitas,Washington,10/27/2023,WOAH Poultry,70
Chilton,Alabama,10/27/2023,Commercial Upland Gamebird Producer,306500
Matanuska Susitna,Alaska,10/28/2023,WOAH Non-Poultry,30
Matanuska Susitna,Alaska,10/28/2023,WOAH Non-Poultry,50
Madison,Arkansas,10/31/2023,Commercial Broiler Breeder Pullets,31600
Lincoln,Tennessee,10/31/2023,WOAH Non-Poultry,100
Beadle,South Dakota,10/31/2023,Commercial Turkey Meat Bird,29700
Wagoner,Oklahoma,10/31/2023,WOAH Non-Poultry,50
Meeker,Minnesota,10/31/2023,Commercial Turkey Meat Bird,32100
Buena Vista,Iowa,11/1/2023,Commercial Turkey Meat Bird,30000
Marshall,Alabama,11/2/2023,Commercial Broiler Breeder Pullets,47900
Grady,Oklahoma,11/2/2023,WOAH Non-Poultry,120
Wright,Minnesota,11/3/2023,Commercial Table Egg Layer,940000
Clay,Iowa,11/3/2023,WOAH Poultry,7700
Clay,Iowa,11/3/2023,WOAH Poultry,8300
Mcpherson,South Dakota,11/3/2023,Commercial Turkey Breeder Hens,26800
Hamilton,Iowa,11/6/2023,Commercial Breeder (Multiple Bird Species),15000
Benton,Missouri,11/6/2023,Commercial Broiler Breeder,16600
Clay,Iowa,11/6/2023,WOAH Poultry,1700
Stearns,Minnesota,11/7/2023,Commercial Turkey Meat Bird,70900
Clark,South Dakota,11/8/2023,Commercial Upland Gamebird Producer,8500
Matanuska Susitna,Alaska,11/8/2023,WOAH Non-Poultry,40
Kossuth,Iowa,11/8/2023,WOAH Poultry,8200
Charles Mix,South Dakota,11/8/2023,Commercial Turkey Meat Bird,74100
Utah,Utah,11/8/2023,WOAH Non-Poultry,60
Redwood,Minnesota,11/9/2023,Commercial Turkey Meat Bird,18500
Mcpherson,South Dakota,11/9/2023,Commercial Turkey Meat Bird,58400
Sweet Grass,Montana,11/9/2023,WOAH Non-Poultry,3
Roberts,South Dakota,11/9/2023,Commercial Turkey Meat Bird,51200
Wheatland,Montana,11/9/2023,WOAH Poultry,4500
Steele,Minnesota,11/9/2023,Commercial Turkey Meat Bird,46900
Montrose,Colorado,11/13/2023,WOAH Non-Poultry,50
Bonneville,Idaho,11/13/2023,WOAH Non-Poultry,50
Mcintosh,North Dakota,11/13/2023,WOAH Non-Poultry,50
Cerro Gordo,Iowa,11/14/2023,WOAH Non-Poultry,80
Taylor,Iowa,11/14/2023,Commercial Table Egg Layer,1121100
Marion,Oregon,11/14/2023,WOAH Non-Poultry,5
Jones,Iowa,11/14/2023,WOAH Non-Poultry,20
Missoula,Montana,11/14/2023,WOAH Non-Poultry,4
Ellis,Texas,11/14/2023,WOAH Non-Poultry,50
Kossuth,Iowa,11/14/2023,WOAH Poultry,13000
Redwood,Minnesota,11/14/2023,Commercial Turkey Meat Bird,18700
Deschutes,Oregon,11/14/2023,WOAH Non-Poultry,30
Kandiyohi,Minnesota,11/14/2023,Commercial Turkey Meat Bird,35600
Jasper,Missouri,11/14/2023,Commercial Turkey Meat Bird,29300
Edmunds,South Dakota,11/15/2023,Commercial Turkey Breeder Replacement Hens,24500
Lamoure,North Dakota,11/15/2023,Commercial Turkey Meat Bird,25100
Cass,Michigan,11/15/2023,WOAH Non-Poultry,20
Mcintosh,North Dakota,11/15/2023,WOAH Poultry,100
Marion,Oregon,11/16/2023,Commercial Broiler Production,123500
Benton,Iowa,11/16/2023,WOAH Non-Poultry,90
Linn,Oregon,11/16/2023,Commercial Broiler Production,630700
Stearns,Minnesota,11/16/2023,Commercial Turkey Meat Bird,43100
Duval,Florida,11/16/2023,WOAH Non-Poultry,50
Fall River,South Dakota,11/17/2023,WOAH Non-Poultry,80
Edmunds,South Dakota,11/20/2023,Commercial Turkey Meat Bird,33400
San Juan,New Mexico,11/20/2023,WOAH Non-Poultry,20
Day,South Dakota,11/20/2023,WOAH Poultry,60
Swift,Minnesota,11/20/2023,Commercial Turkey Meat Bird,134300
Walworth,South Dakota,11/20/2023,WOAH Non-Poultry,0
Edmunds,South Dakota,11/20/2023,Commercial Turkey Breeder Replacement Hens,30100
Edmunds,South Dakota,11/20/2023,Commercial Turkey Breeder Hens,19200
Fresno,California,11/20/2023,Commercial Duck Breeder,23400
Taylor,Wisconsin,11/20/2023,WOAH Non-Poultry,8
Broward,Florida,11/21/2023,WOAH Non-Poultry,5
Clark,South Dakota,11/21/2023,Commercial Turkey Meat Bird,23600
Kandiyohi,Minnesota,11/21/2023,Commercial Breeder Operation,8400
Sumter,Georgia,11/21/2023,Commercial Raised for Release Waterfowl,30000
Union,Ohio,11/21/2023,Commercial Table Egg Layer,1348900
Kingsbury,South Dakota,11/21/2023,Commercial Turkey Meat Bird,28800
Big Stone,Minnesota,11/21/2023,Commercial Turkey Meat Bird,78500
Beadle,South Dakota,11/21/2023,Commercial Turkey Meat Bird,78200
Clark,South Dakota,11/21/2023,Commercial Turkey Meat Bird,57400
Caroline,Maryland,11/21/2023,Commercial Broiler Production,192900
Brown,Minnesota,11/21/2023,Commercial Turkey Breeder Hens,6400
Grimes,Texas,11/21/2023,WOAH Non-Poultry,60
Brule,South Dakota,11/22/2023,Commercial Turkey Meat Bird,45100
Trempealeau,Wisconsin,11/22/2023,Commercial Turkey Meat Bird,51300
Stearns,Minnesota,11/22/2023,Commercial Turkey Meat Bird,34200
Otter Tail,Minnesota,11/22/2023,Commercial Turkey Meat Bird,28000
Otter Tail,Minnesota,11/24/2023,Commercial Breeder Operation,19400
Clackamas,Oregon,11/24/2023,WOAH Non-Poultry,10
Kandiyohi,Minnesota,11/24/2023,Commercial Turkey Breeder Hens,7300
Freeborn,Minnesota,11/24/2023,WOAH Non-Poultry,8
Sonoma,California,11/27/2023,Commercial Duck Breeder,205500
Brown,Minnesota,11/27/2023,Commercial Turkey Breeder Hens,7800
Trempealeau,Wisconsin,11/28/2023,Commercial Turkey Meat Bird,23500
Yankton,South Dakota,11/28/2023,Commercial Turkey Meat Bird,49000
Emmons,North Dakota,11/28/2023,WOAH Non-Poultry,60
Trempealeau,Wisconsin,11/28/2023,Commercial Turkey Meat Bird,48700
Mcpherson,South Dakota,11/28/2023,Commercial Turkey Meat Bird,61800
Colfax,Nebraska,11/28/2023,WOAH Non-Poultry,20
Sioux,Iowa,11/28/2023,Commercial Table Egg Layer,1616300
Dickey,North Dakota,11/28/2023,Commercial Turkey Meat Bird,60300
Pierce,Washington,11/28/2023,WOAH Non-Poultry,540
Becker,Minnesota,11/29/2023,Commercial Turkey Breeder Hens,23200
Dickey,North Dakota,11/29/2023,WOAH Poultry,130
Woodbury,Iowa,11/29/2023,WOAH Non-Poultry,10
Otter Tail,Minnesota,11/29/2023,Commercial Turkey Meat Bird,18800
Morgan,Colorado,11/29/2023,WOAH Non-Poultry,60
Douglas,Minnesota,11/29/2023,Commercial Turkey Meat Bird,13500
Carroll,Arkansas,11/29/2023,Commercial Broiler Production,81200
San Benito,California,11/30/2023,Commercial Duck Breeder,5000
Lewis And Clark,Montana,11/30/2023,WOAH Non-Poultry,6
Bent,Colorado,11/30/2023,WOAH Poultry,4100
Minnehaha,South Dakota,11/30/2023,WOAH Non-Poultry,80
Sonoma,California,11/30/2023,Commercial Table Egg Layer,82500
Darke,Ohio,12/1/2023,Commercial Turkey Meat Bird,33000
Bay,Michigan,12/1/2023,WOAH Non-Poultry,60
Woodbury,Iowa,12/1/2023,WOAH Non-Poultry,40
Canyon,Idaho,12/1/2023,WOAH Non-Poultry,20
Barron,Wisconsin,12/4/2023,Commercial Turkey Meat Bird,113800
Johnson,Arkansas,12/4/2023,Commercial Broiler Production,109000
Mcpherson,South Dakota,12/4/2023,Commercial Turkey Meat Bird,40800
Pottawatomie,Kansas,12/4/2023,WOAH Non-Poultry,30
Kingsbury,South Dakota,12/5/2023,WOAH Non-Poultry,370
Otter Tail,Minnesota,12/5/2023,Commercial Turkey Meat Bird,26300
Spink,South Dakota,12/5/2023,Commercial Turkey Meat Bird,26600
Shawnee,Kansas,12/5/2023,WOAH Non-Poultry,70
Stanislaus,California,12/5/2023,Commercial Broiler Production,239900
Stanislaus,California,12/5/2023,Commercial Broiler Production,254400
Becker,Minnesota,12/6/2023,Commercial Breeder Operation,20600
Bon Homme,South Dakota,12/6/2023,Commercial Turkey Meat Bird,47600
Hamlin,South Dakota,12/6/2023,Commercial Turkey Meat Bird,56200
Todd,Minnesota,12/6/2023,Commercial Turkey Meat Bird,64000
Sonoma,California,12/6/2023,Commercial Table Egg Layer,232000
Stanislaus,California,12/7/2023,Commercial Broiler Production,258600
Montmorency,Michigan,12/7/2023,WOAH Poultry,100
Sonoma,California,12/7/2023,Commercial Duck Meat Bird,4900
Hardin,Ohio,12/7/2023,Commercial Table Egg Layer,2613600
Orleans,Vermont,12/7/2023,WOAH Non-Poultry,40
Carroll,Arkansas,12/7/2023,Commercial Turkey Meat Bird,33300
Darke,Ohio,12/7/2023,Commercial Turkey Meat Bird,15200
Barron,Wisconsin,12/8/2023,Commercial Turkey Meat Bird,70000
Mills,Iowa,12/8/2023,WOAH Non-Poultry,10
Barton,Kansas,12/8/2023,WOAH Non-Poultry,30
Charles Mix,South Dakota,12/8/2023,Commercial Turkey Meat Bird,32400
Olmsted,Minnesota,12/11/2023,Commercial Turkey Breeder Hens,14400
Dutchess,New York,12/12/2023,WOAH Poultry,4200
St. Louis,Missouri,12/12/2023,WOAH Non-Poultry,20
Etowah,Alabama,12/12/2023,WOAH Non-Poultry,80
Lake,South Dakota,12/12/2023,Commercial Turkey Meat Bird,76000
Weld,Colorado,12/13/2023,WOAH Non-Poultry,30
San Joaquin,California,12/13/2023,Commercial Duck Breeder,6000
Mcpherson,Kansas,12/13/2023,WOAH Poultry,20000
